,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
MSI,-6.925706618760632,7.851804126025186,[-0.00216112  0.0009657  -0.00066491 -0.00013124  0.00021132  0.00058333],-3.5772886619203135,0.027951381252155703,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MTB,9.306806140875464,-8.340685769431243,"[ 1.35287993e-04  8.05229814e-04 -1.09639001e-03 -5.11511200e-05
 -7.40437109e-04 -1.45147472e-03]",-4.024690212455581,0.01786895887686736,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MTD,15.910310313074913,-14.927312866050313,"[-1.18216843e-04  3.75096630e-04 -2.05687521e-04  7.80647950e-05
 -6.89357746e-05 -4.25106142e-05]",-4.567558762137091,0.010383276851057773,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MU,-1.986111884359635,2.817613179463157,"[-3.27173875e-05 -3.75636706e-03  1.99247940e-04 -1.31802269e-03
 -5.00717337e-04 -2.01864644e-03]",-2.900338811051947,0.05500458073912006,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NCLH,-11.407831546613679,12.27471747866931,[ 0.00159214 -0.00144377 -0.00032944  0.002153   -0.0016441  -0.00080385],-3.193142560200729,0.04104268894347744,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NDAQ,-5.559944344605608,6.4943833829251245,[-0.00158326  0.00023356 -0.00097911 -0.00086314 -0.00018919 -0.00097027],-4.103361381957096,0.016517061831275447,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NEE,3.2455421743213546,-2.2754576501560484,"[-9.24360650e-04 -1.11735185e-03 -2.66883069e-04 -1.10204892e-03
 -2.94265422e-05 -9.72664945e-04]",-4.329484178541754,0.013174341345685228,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NEM,24.859407702674364,-23.941470395719655,[ 0.00240525 -0.00198215  0.00256201 -0.00133433  0.00149973  0.00090079],-3.0038793154174144,0.04959430276698582,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NFLX,-7.742621248840542,8.59141953443041,"[ 6.77278974e-04 -2.18235737e-03 -3.98018741e-04 -6.39451604e-05
 -1.08676774e-03 -1.96428585e-03]",-2.954200053860937,0.052120337366792495,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NI,6.510178418876767,-5.543533792714288,"[-3.71834878e-04 -3.38421886e-04 -2.77017704e-04 -8.22969500e-04
 -2.18230246e-05 -8.24498832e-04]",-3.9577853323508707,0.019105379538587455,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NKE,-16.42374553663122,17.27871761204547,"[ 8.37614483e-05 -1.57483743e-03  1.17115024e-03  2.17982464e-04
  4.93949565e-04  1.20846403e-03]",-4.1193646706156475,0.016254838338499538,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NOC,18.930090837293257,-17.946593746675354,"[ 4.70866324e-04  1.56485920e-03 -3.31237336e-04 -4.90475849e-05
  5.73839105e-05 -1.57897585e-04]",-4.504206300855835,0.011062366894502587,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NOV,0.4382504672135123,0.4395720072897476,"[ 2.16253050e-03 -1.21635685e-03  4.35139919e-05 -2.35676256e-04
 -7.17107128e-04 -1.85404146e-03]",-2.9246916603165856,0.05368124141814854,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NOW,20.541270146301287,-19.6086910790789,[-0.00055559  0.00207617 -0.00100021  0.00183121 -0.00067341  0.00072925],-3.4013662005524328,0.033327706511960986,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NRG,22.886011285537272,-21.9720793822055,[ 0.00030577 -0.00535178  0.00075492 -0.00189733 -0.00037568 -0.00236625],-3.1683478331475077,0.042073052214843705,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NSC,11.119242596423728,-10.191302196945614,[ 0.00326754 -0.00113929  0.00103267 -0.00012583 -0.00011687 -0.0008942 ],-3.4299013524269912,0.032390135823600875,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NTAP,-16.345096818885253,17.22060836003521,"[-2.98572623e-03 -2.29512444e-03 -9.11785570e-04 -2.70531603e-03
 -1.16776646e-05 -2.17495931e-03]",-3.337267624041183,0.03553391721750457,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NTRS,15.990422498154233,-15.034959331187048,"[-7.79689983e-05  5.73270095e-04 -9.55101655e-04 -3.17715567e-04
 -5.61129738e-04 -1.36154868e-03]",-3.730922753324957,0.0239707065791589,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NUE,8.919144812726715,-7.963806841974606,"[ 2.22615243e-05  5.64354436e-04 -6.68995266e-04 -3.02284138e-04
 -3.42433723e-04 -9.76493363e-04]",-3.609422028412421,0.027067486584451673,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NVDA,21.171767444592092,-20.327269794467593,[-0.00116599 -0.00287916 -0.0012239  -0.00327792 -0.00068767 -0.00429708],-2.836513136990178,0.058629743847017995,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NVR,-2.7157561335625537,3.647482186067071,[-0.00213046 -0.00065463 -0.00107408 -0.00191118 -0.00010505 -0.00177455],-3.690971217008924,0.024947760582910147,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NWL,21.92932343113387,-20.953055864632503,[ 0.00111031 -0.00044678  0.00015646 -0.00133227  0.00013387 -0.00137659],-4.067837012861547,0.017114366656398206,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NWS,-2.5403183144258596,3.4711526645874415,[-0.00042866 -0.00091429 -0.00072876 -0.0001561  -0.00074704 -0.00133948],-3.3447816190493107,0.03526791615776702,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
NWSA,0.467095884606595,0.46859609274613445,[-0.00064231 -0.00054935 -0.00094186 -0.00045942 -0.00069736 -0.00156236],-3.2533215601688963,0.038645630624086866,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
O,0.469823218265863,0.47123667835640953,[-0.00212527 -0.00018812 -0.00045199 -0.00126718  0.00038286 -0.00025442],-3.67286155541981,0.025403671823634854,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ODFL,-14.76518858381899,15.647513977977278,[-0.00292434 -0.00212362 -0.00134659 -0.00164498 -0.00065018 -0.00219209],-3.848531079124449,0.02131101765665029,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
OKE,20.290943199878154,-19.460253496597023,[-0.00389211  0.00084935 -0.00411862 -0.00397533 -0.00135349 -0.00596948],-2.3431067900648275,0.09602883288415355,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
OMC,5.704974819778065,-4.7270439776833015,"[-5.28490098e-04 -7.86498328e-04 -2.08971614e-05 -7.60394984e-04
  9.21083407e-05 -4.92131621e-04]",-4.241213439934033,0.01439011969865946,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ORCL,-0.7910470576452913,1.7427166394162155,[-0.00156526 -0.00044946 -0.00124598 -0.00043304 -0.00073477 -0.00142799],-3.8631637039711815,0.021001451933228967,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
ORLY,-8.579052775304739,9.510221201738082,[-0.00185239  0.00080333 -0.0011062  -0.00074817 -0.00011238 -0.00070035],-4.227640267557282,0.014586770844709182,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
OXY,15.997092629994379,-15.01897579529689,"[ 3.06031305e-03  2.36997424e-03  3.83893180e-04  1.39732866e-03
 -7.95524392e-05  5.88823239e-04]",-3.8803508450043016,0.020643581213692155,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PAYC,32.01147315351065,-31.04582466373554,[-0.00043271  0.00409253 -0.00121261  0.00198529 -0.00036745  0.00126346],-3.8990473494668567,0.02026120410165544,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PAYX,-2.8452528011419225,3.795367932017829,"[-1.54962707e-03 -6.47108202e-04 -4.35793046e-04 -9.16440363e-04
  4.27072715e-05 -5.58607937e-04]",-4.190520708375852,0.01513840012865492,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PCAR,6.153944565232262,-5.22883324615827,[-0.00159136  0.00119146 -0.00114468 -0.00026742 -0.00022961 -0.00047121],-3.7482442158333313,0.023559074213039103,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PEG,-2.609172397520111,3.5575951228899743,"[-8.88528718e-04 -8.46209510e-04  1.13820800e-05 -8.82106670e-04
  2.17616207e-04 -3.25999789e-04]",-4.132485329946191,0.01604295719199091,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PEP,0.47689370358251565,0.4783120848744321,"[-4.04451468e-04 -7.53493972e-04  7.71416538e-08 -7.06172087e-04
  7.69588482e-05 -4.87253579e-04]",-4.341103295133889,0.013022152996814026,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PFE,22.8035476808833,-21.82868350927675,[ 0.00016534  0.00214717 -0.00046503 -0.00054248  0.00030858 -0.0002265 ],-4.097181679070773,0.01661944839939884,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PFG,14.974098901352274,-14.009264658388535,"[ 1.22009539e-03  4.15369071e-04 -6.29068766e-04 -1.44661179e-06
 -7.00457104e-04 -1.50995288e-03]",-3.812832667262954,0.02208552931026514,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PG,-5.22938932933092,6.183573560665742,"[-7.95410467e-04 -1.17662551e-03 -1.78165729e-05 -5.02522395e-04
 -2.66792474e-05 -3.44958658e-04]",-4.618588796219566,0.009866710179755857,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PGR,-7.837557956178325,8.754861854441224,"[-2.48828085e-03 -9.44358808e-04 -7.78477368e-04 -1.42045228e-03
  1.22500412e-05 -9.49155353e-04]",-3.878631265624064,0.02067911002883569,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PH,4.950589478808234,-3.984679243899398,"[ 3.87302879e-05 -1.19202768e-04 -4.02670938e-04 -5.54969013e-04
 -2.35620033e-04 -1.01147281e-03]",-4.262801902863231,0.014082788473562426,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PHM,1.207357561825613,-0.26144998984248746,"[ 1.43160942e-03  2.67185165e-03 -1.09487658e-03 -3.51730472e-05
 -5.11057398e-04 -1.41772127e-03]",-3.9989046539529407,0.018335711842798832,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PKG,30.40687590328568,-29.421702873006044,"[ 6.23202031e-04 -2.04400789e-04 -4.00712656e-04 -9.10394446e-05
 -5.17819205e-04 -1.12094173e-03]",-3.9677240151660773,0.018916437703039277,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
PLD,20.59064103410579,-19.603480616130586,[-0.00075823 -0.00147122  0.00023868 -0.00163709  0.00042201 -0.00075385],-4.683597608700125,0.009245691602187314,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
