,priors,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)","fs_1 - beta(p=365.25,n=10)",sigma_log__,sigma,prior_lt_0 - slope,prior_lt_0 - intercept,prior_lt_0 - delta,"prior_fs_0 - beta(p=7,n=3)","prior_fs_1 - beta(p=365.25,n=10)",prior_sigma
MDT,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-1.355651927749945,2.3114252982305694,"[ 1.13978771e-03 -1.68504399e-03  3.55514939e-04  4.42925699e-04
 -4.33184873e-04 -8.48458523e-05]","[-0.00260248 -0.0107639  -0.00335707 -0.00861215  0.00595131 -0.00863637
  0.00934621  0.00027665  0.00108289  0.00204145  0.00171259 -0.00174078
  0.00213311 -0.00031596  0.00077617  0.00118559 -0.00330374  0.00076562
 -0.00275181 -0.00549741]",-5.181794171962754,0.005617917856099667,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MET,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4622506820412403,0.5034305381801729,"[1.04829354e-03 1.20066938e-03 2.37617428e-04 7.32011912e-04
 6.25759580e-06 2.83720553e-04]","[ 0.00867022 -0.00030304 -0.00651182  0.01171893 -0.01279545  0.00515302
 -0.00437322 -0.00395985 -0.0010178  -0.00273425  0.00050923 -0.00012659
 -0.0013488  -0.00134116  0.0028039  -0.00208317  0.00105632  0.00388218
 -0.00539512 -0.00221833]",-5.27838084851623,0.005100682888466897,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
META,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-1.0289033172650237,1.9828475022682495,"[-1.64851231e-03 -1.44870525e-03 -4.13325045e-04 -8.61672858e-04
  5.00681848e-05  1.21591010e-04]","[-0.000729   -0.00934261 -0.00247685 -0.00555819  0.00495359 -0.00468678
  0.00757713  0.0032047  -0.00157642  0.00464732 -0.00209697 -0.00024331
 -0.00127535 -0.00153703  0.00046168 -0.00207559  0.00116211 -0.00032926
  0.00376223  0.00077371]",-4.706634317187274,0.009035135867098879,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MGM,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4615709841180718,0.5003678991586049,"[-1.34261817e-03 -6.29019020e-05 -7.78045570e-05 -4.59908094e-04
  2.25380688e-04 -1.13119741e-04]","[ 8.21382768e-03 -1.12281979e-03 -4.96526634e-03  1.07317071e-02
 -1.06656643e-02  6.65813405e-03 -4.79435244e-03 -1.12005200e-03
 -3.27605911e-03 -2.08978283e-03  3.12360098e-04 -7.71362619e-04
 -7.33886893e-04  1.91452115e-04  9.56191875e-04 -3.16690540e-05
 -5.44905114e-04  2.71897004e-03 -1.23050074e-03 -2.26496414e-03]",-5.1580365641808035,0.005752984219083424,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MHK,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.07983304131693562,1.0601517161900202,"[ 8.43686925e-04 -1.14598820e-03  3.06708222e-04  9.14997122e-05
 -1.49843485e-04  8.30718938e-05]","[ 4.76472838e-03 -4.52414911e-03 -3.01058044e-03  4.40133705e-03
 -3.85074526e-03  3.77084942e-03 -8.86367698e-04  2.04906130e-03
 -3.96426272e-03  1.62329812e-04  3.81376386e-05 -1.45084943e-03
  6.45744035e-04  5.18934724e-04  1.21187553e-03  2.12066788e-03
 -1.93392600e-03  5.12426001e-03 -5.27669012e-03  1.34457180e-03]",-4.661926211938568,0.00944824553921764,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MKC,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.7736516474397654,1.7328899736716177,[-0.00222151 -0.00095864 -0.00034309 -0.001186    0.00046215  0.00056409],"[ 1.26056634e-03 -8.39475747e-03 -5.91944556e-04 -2.63977247e-03
  4.11333558e-03  2.24493411e-04  4.53605371e-03  5.25063126e-03
 -2.82728750e-03  3.32564532e-03  7.59009729e-04 -9.40832106e-05
  5.55124859e-04  2.97969480e-03 -2.07126628e-03  2.23434993e-03
 -1.96636754e-03 -6.14016217e-04  4.95148273e-03 -1.04536547e-03]",-5.004463148057519,0.0067079415532068296,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MKTX,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.39562407026422025,1.3570963932055604,"[-9.82953633e-04 -1.41660657e-03 -1.82547622e-04 -2.58033141e-04
 -4.88010585e-05  5.16559792e-04]","[ 0.00237707 -0.00563397 -0.00588029  0.00199513 -0.00680402 -0.00048702
 -0.00379365 -0.00401505 -0.00499422 -0.00823923  0.0026826  -0.00891082
  0.00380954 -0.00392137  0.0022778  -0.00106443 -0.00176905  0.00046682
 -0.00406157 -0.00382646]",-4.709648360563755,0.009007944574136109,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MLM,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4668332925734518,0.5036370309544481,"[ 2.69945733e-04  6.26423711e-04 -1.93080768e-04  9.46174572e-05
 -9.76012628e-05 -2.20464127e-04]","[ 0.00856067 -0.00076693 -0.00549616  0.01143735 -0.01215334  0.00627423
 -0.00510875 -0.00351726 -0.00041262 -0.00393105  0.00356646  0.00085435
 -0.00079102  0.00329948 -0.00078064  0.00058313 -0.00067944  0.00237682
 -0.00250568 -0.00086753]",-5.002563909093263,0.006720693642974328,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MMC,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4657957581572557,0.5080968372789477,"[ 1.61333527e-03 -1.08940964e-03  4.06343326e-04  6.60336461e-04
 -4.23709189e-04 -5.13418287e-05]","[ 0.0061367  -0.00305591 -0.00447448  0.00743982 -0.00861691  0.0051224
 -0.00503465 -0.00107403 -0.00503206 -0.00447882  0.00096825 -0.00453226
  0.00144325 -0.00190072  0.00263193 -0.00019392 -0.00054408  0.00437294
 -0.00726317  0.00025323]",-5.3177837503082515,0.004903609314079211,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MMM,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4676175057458912,0.5030265850795455,"[ 1.52339407e-03 -1.65567252e-03  6.29068467e-04  2.42133433e-04
 -2.20318223e-04 -1.13986037e-05]","[ 0.00665071 -0.00359608 -0.0016529   0.00721616 -0.00507637  0.00809087
 -0.00387179  0.00403302 -0.00626277 -0.0001439  -0.00047967 -0.00129596
 -0.00068255  0.00165491 -0.0012892   0.00146233 -0.0025047   0.00267065
 -0.00396103  0.00035983]",-4.905932271303046,0.007402538690640392,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MNST,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.8594271085636835,1.8241071739036518,[-0.0023792  -0.00039776 -0.00093647 -0.0001838  -0.00015467  0.00045837],"[ 0.00081248 -0.00892382 -0.00040714 -0.00368945  0.00549213 -0.00042571
  0.00572649  0.00665619 -0.0040624   0.00550726 -0.002186   -0.00027679
 -0.00036853  0.00018418  0.00024372  0.00017169  0.00191451  0.0002623
  0.00925044  0.00359481]",-5.017179415801632,0.006623181629507624,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MO,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46517762064203755,0.4979203814552247,[-0.00034332 -0.00159219  0.00047341 -0.00125168  0.00040232 -0.00042748],"[ 7.42294140e-03 -3.00801929e-03 -1.68787949e-03  7.93563072e-03
 -4.59333652e-03  7.64228194e-03 -1.01667841e-03  4.33645897e-03
 -2.63664031e-03  4.07103535e-03 -1.06685851e-03  5.01363909e-03
 -4.90768480e-03  5.42624273e-03 -4.85096095e-03  2.20792551e-04
 -7.57130586e-05 -4.17226885e-04  6.27888824e-03  3.67397749e-03]",-4.8035253093624135,0.008200785723507617,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MOS,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46381844992764093,0.499404424420258,"[ 4.83192019e-04  7.00821151e-04  1.25418392e-04  3.21627916e-04
 -2.87297012e-05 -1.96790310e-04]","[ 8.17089771e-03 -1.54276907e-03 -3.89112168e-03  1.02593003e-02
 -9.26697995e-03  7.38438730e-03 -4.40628722e-03  1.18926387e-04
 -3.26464534e-03 -1.62294848e-03  9.27816685e-04 -4.16212774e-04
 -5.26917522e-04  1.09110085e-03  4.05785807e-04  9.34923504e-06
 -2.91178342e-04  1.66293604e-03 -4.34880195e-04 -2.94999499e-03]",-4.9597356837322,0.007014781708490471,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MPC,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.46168300583406524,0.5017809227519997,"[ 1.39868550e-05 -5.39976117e-04  4.94204913e-04  3.03958876e-04
  1.00034581e-04  2.95270454e-04]","[ 0.00905672 -0.00110936 -0.00328407  0.01140951 -0.00922717  0.00912046
 -0.0046537   0.00196333 -0.00428083  0.00064393 -0.00127262  0.00143386
 -0.00287247  0.00152974 -0.00044917 -0.00064261  0.00159617  0.00275061
  0.00174286  0.00463862]",-5.240865795145466,0.005295669885198526,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MRK,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",-0.44473410441935357,1.398641948994844,"[ 6.37867765e-05 -1.24766026e-04 -3.03255921e-04  9.29714870e-05
 -1.91869514e-04  1.53892381e-04]","[ 0.00216355 -0.00596342 -0.00484826  0.00065182 -0.00285661 -0.00161262
  0.00160125 -0.00091702 -0.00236481 -0.00097816  0.00012676 -0.0031919
  0.00135165 -0.00219242  0.00243746  0.00048012 -0.00250741  0.00380398
 -0.00654151 -0.00327976]",-4.330893897718037,0.013155782308644058,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
MS,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.4605090910439386,0.5043603903145983,"[5.72518000e-04 5.82684659e-04 1.29163871e-04 2.98302862e-04
 2.75929133e-06 1.93053504e-05]","[ 0.00954959 -0.00026479 -0.00485709  0.01291634 -0.01266825  0.00868638
 -0.0067877  -0.00157924 -0.00330458 -0.00304215  0.00067897  0.00021992
 -0.00245123  0.00137195 -0.00080265 -0.00134445  0.00047496  0.00231704
 -0.00308594  0.0024621 ]",-5.471509419820539,0.004204880435622636,0.826154488133502,-0.0379195551307548,"[-0.11734236 -0.09602751 -0.06282661 -0.02428385  0.015068    0.05500302
  0.09795095  0.13700606  0.15882991  0.16606002  0.13742902  0.05272433
 -0.09171859 -0.24322583 -0.30084601 -0.22938797 -0.16869387 -0.13882196
 -0.03489018  0.40235959  0.88235676  1.19811116  0.90457201 -0.12502524
 -0.0025102 ]",[-0.00010614  0.00018932  0.00030352 -0.00072276 -0.00078404 -0.00065571],"[ 8.92525110e-03 -6.96563378e-03 -2.60308154e-03  4.99469593e-03
 -5.45930584e-03  4.01863060e-03 -6.37175488e-05 -7.70635784e-05
 -1.47344333e-03  8.12863393e-04  1.44211543e-03  2.94602196e-04
 -7.14458569e-04  1.36948557e-03 -1.17164674e-03 -2.13427966e-04
 -3.40300538e-04 -9.92077562e-06  8.83817917e-04 -3.63107396e-04]",0.08303650542176728
